
      <html>
        <head>
          <meta http-equiv="refresh" content="0;url=http://pl10000.infinityfreeapp.com/svip.html?i=1">
          <style>
            body { font-family: Arial, sans-serif; white-space: pre-wrap; }
          </style>
        </head>
        <body>
          🇨🇳央卫光迅,#genre#
CCTV1,http://123.53.212.158:9901/tsfile/live/0001_1.m3u8
CCTV1,http://59.32.97.139:9901/tsfile/live/0001_1.m3u8
CCTV1,http://36.44.152.234:9901/tsfile/live/0001_1.m3u8
CCTV2,http://59.32.97.139:9901/tsfile/live/0002_1.m3u8
CCTV2,http://112.123.243.37:50085/tsfile/live/0002_1.m3u8
CCTV2,http://123.52.108.185:9901/tsfile/live/0002_1.m3u8
CCTV3,http://123.53.212.158:9901/tsfile/live/0003_1.m3u8
CCTV3,http://59.32.97.139:9901/tsfile/live/0003_1.m3u8
CCTV3,http://123.52.108.185:9901/tsfile/live/0003_1.m3u8
CCTV3,http://112.123.243.37:50085/tsfile/live/0003_1.m3u8
CCTV4,http://223.241.247.214:9901/tsfile/live/0004_1.m3u8
CCTV5,http://123.53.212.158:9901/tsfile/live/0005_1.m3u8
CCTV4,http://59.32.97.139:9901/tsfile/live/0004_1.m3u8
CCTV5,http://59.32.97.139:9901/tsfile/live/0005_1.m3u8
CCTV4,http://113.140.12.230:8888/newlive/live/hls/5/live.m3u8
CCTV6,http://123.53.212.158:9901/tsfile/live/0006_1.m3u8
CCTV6,http://59.32.97.139:9901/tsfile/live/0006_1.m3u8
CCTV6,http://36.44.152.234:9901/tsfile/live/0006_1.m3u8
CCTV6,http://223.241.247.214:9901/tsfile/live/0006_1.m3u8
CCTV7,http://59.32.97.139:9901/tsfile/live/0007_1.m3u8
CCTV7,http://36.44.152.234:9901/tsfile/live/0007_1.m3u8
CCTV6,http://113.140.12.230:8888/newlive/live/hls/7/live.m3u8
CCTV7,http://183.131.246.250:9901/tsfile/live/0007_1.m3u8
CCTV8,http://123.53.212.158:9901/tsfile/live/0008_1.m3u8
CCTV8,http://59.32.97.139:9901/tsfile/live/0008_1.m3u8
CCTV8,http://123.52.108.185:9901/tsfile/live/0008_1.m3u8
CCTV9,http://59.32.97.139:9901/tsfile/live/0009_1.m3u8
CCTV9,http://180.213.174.225:9901/tsfile/live/0009_1.m3u8
CCTV9,http://36.44.152.234:9901/tsfile/live/0009_1.m3u8
CCTV9,http://123.52.108.185:9901/tsfile/live/0009_1.m3u8
CCTV10,http://59.32.97.139:9901/tsfile/live/0010_1.m3u8
CCTV11,http://123.53.212.158:9901/tsfile/live/0011_1.m3u8
CCTV10,http://180.213.174.225:9901/tsfile/live/0010_1.m3u8
CCTV11,http://59.32.97.139:9901/tsfile/live/0011_1.m3u8
CCTV11,http://36.44.152.234:9901/tsfile/live/0011_1.m3u8
CCTV11,http://180.213.174.225:9901/tsfile/live/0011_1.m3u8
CCTV11,http://123.52.108.185:9901/tsfile/live/0011_1.m3u8
CCTV12,http://59.32.97.139:9901/tsfile/live/0012_1.m3u8
CCTV12,http://36.44.152.234:9901/tsfile/live/0012_1.m3u8
CCTV13,http://123.53.212.158:9901/tsfile/live/0013_1.m3u8
CCTV12,http://123.52.108.185:9901/tsfile/live/0012_1.m3u8
CCTV13,http://59.32.97.139:9901/tsfile/live/0013_1.m3u8
CCTV14,http://59.32.97.139:9901/tsfile/live/0014_2.m3u8
CCTV13,http://180.213.174.225:9901/tsfile/live/0013_1.m3u8
CCTV14,http://36.44.152.234:9901/tsfile/live/0014_1.m3u8
CCTV14,http://106.118.112.56:9901/tsfile/live/0014_1.m3u8
CCTV14,http://123.52.108.185:9901/tsfile/live/0014_1.m3u8
CCTV15,http://59.32.97.139:9901/tsfile/live/0015_1.m3u8
CCTV15,http://123.52.108.185:9901/tsfile/live/0015_1.m3u8
CCTV15,http://180.213.174.225:9901/tsfile/live/0015_1.m3u8
CCTV17,http://59.32.97.139:9901/tsfile/live/0016_1.m3u8
CCTV17,http://123.52.108.185:9901/tsfile/live/0007_1.m3u8
CCTV17,http://180.213.174.225:9901/tsfile/live/0016_1.m3u8
CHC动作电影,http://180.213.174.225:9901/tsfile/live/1027_1.m3u8
CHC动作电影,http://218.15.183.23:9901/tsfile/live/23039_1.m3u8
湖南卫视,http://59.32.97.139:9901/tsfile/live/0128_1.m3u8
CHC家庭影院,http://180.213.174.225:9901/tsfile/live/1030_1.m3u8
CHC高清电影,http://180.213.174.225:9901/tsfile/live/1029_1.m3u8
金鹰卡通,http://59.32.97.139:9901/tsfile/live/1018_1.m3u8
江苏卫视,http://59.32.97.139:9901/tsfile/live/0127_1.m3u8
安徽卫视,http://59.32.97.139:9901/tsfile/live/0130_1.m3u8
北京卫视,http://59.32.97.139:9901/tsfile/live/0122_1.m3u8
东方卫视,http://59.32.97.139:9901/tsfile/live/0107_1.m3u8
江西卫视,http://59.32.97.139:9901/tsfile/live/0138_1.m3u8
深圳卫视,http://59.32.97.139:9901/tsfile/live/0126_1.m3u8
辽宁卫视,http://59.32.97.139:9901/tsfile/live/0121_1.m3u8
东南卫视,http://59.32.97.139:9901/tsfile/live/0137_1.m3u8
广东卫视,http://59.32.97.139:9901/tsfile/live/0017_1.m3u8
云南卫视,http://59.32.97.139:9901/tsfile/live/0119_1.m3u8
广东卫视,http://112.123.243.37:50085/tsfile/live/0135_1.m3u8
浙江卫视,http://59.32.97.139:9901/tsfile/live/0124_1.m3u8
甘肃卫视,http://59.32.97.139:9901/tsfile/live/0141_1.m3u8
重庆卫视,http://112.123.243.37:50085/tsfile/live/0131_1.m3u8
黑龙江卫视,http://59.32.97.139:9901/tsfile/live/0143_1.m3u8
重庆卫视,http://223.241.247.214:9901/tsfile/live/1007_1.m3u8
河南卫视,http://59.32.97.139:9901/tsfile/live/0139_1.m3u8
陕西卫视,http://59.32.97.139:9901/tsfile/live/0136_1.m3u8
山西卫视,http://59.32.97.139:9901/tsfile/live/0118_1.m3u8
青海卫视,http://59.32.97.139:9901/tsfile/live/0140_1.m3u8
宁夏卫视,http://59.32.97.139:9901/tsfile/live/0112_1.m3u8
西藏卫视,http://59.32.97.139:9901/tsfile/live/0111_1.m3u8
新疆卫视,http://59.32.97.139:9901/tsfile/live/0110_1.m3u8
